Id,day_of_week,avg_total_steps,avg_calories_burned,activity_level
7086361926,Sunday,8862.3333333333339,2437.6666666666665,Moderately Active
8378563200,Sunday,5049.25,2841.75,Lightly Active
8583815059,Sunday,6255.75,2716.0,Lightly Active
1927972279,Monday,3790.0,2505.0,Sedentary
3977333714,Wednesday,10611.25,1513.5,Fairly Active
4020332650,Wednesday,6970.5,3262.0,Lightly Active
4445114986,Thursday,4019.0,2166.75,Sedentary
1644430081,Thursday,8268.3333333333339,2932.3333333333335,Moderately Active
4020332650,Thursday,11728.0,3429.0,Fairly Active
6775888955,Friday,4697.0,2496.0,Sedentary
4445114986,Saturday,4928.25,2203.75,Sedentary
5553957443,Sunday,5623.5,1754.5,Lightly Active
8583815059,Tuesday,8293.0,2893.8,Moderately Active
4057192912,Tuesday,5394.0,2286.0,Lightly Active
1624580081,Tuesday,3794.8,1399.2,Sedentary
6290855005,Tuesday,5917.0,2690.0,Lightly Active
8792009665,Tuesday,2492.5,2170.5,Sedentary
1844505072,Tuesday,5378.0,1886.0,Lightly Active
1844505072,Wednesday,3504.5,1704.5,Sedentary
2320127002,Wednesday,6963.666666666667,1942.6666666666667,Lightly Active
6290855005,Wednesday,6225.0,2766.75,Lightly Active
4057192912,Wednesday,5974.0,2306.0,Lightly Active
2026352035,Wednesday,6689.4,1627.4,Lightly Active
6290855005,Thursday,6580.333333333333,2773.6666666666665,Lightly Active
1927972279,Thursday,2163.0,2383.0,Sedentary
2320127002,Thursday,3810.0,1552.75,Sedentary
2026352035,Thursday,6647.0,1548.0,Lightly Active
1624580081,Thursday,4731.2,1362.4,Sedentary
6290855005,Friday,7285.0,2832.6666666666665,Lightly Active
4445114986,Friday,5804.75,2333.75,Lightly Active
2026352035,Friday,5634.5,1567.75,Lightly Active
1844505072,Friday,4712.0,1802.6666666666667,Sedentary
6117666160,Friday,8795.5,2418.0,Moderately Active
3372868164,Friday,6809.6666666666661,1873.6666666666667,Lightly Active
2320127002,Friday,5222.0,1798.0,Lightly Active
1844505072,Saturday,3666.0,1688.3333333333333,Sedentary
2026352035,Saturday,5956.5,1571.5,Lightly Active
2320127002,Saturday,5521.5,1819.75,Lightly Active
6290855005,Saturday,6851.666666666667,2746.3333333333335,Lightly Active
8583815059,Saturday,7736.0,2919.75,Moderately Active
5553957443,Saturday,4941.5,1803.5,Sedentary
6117666160,Sunday,7754.0,2285.25,Moderately Active
2320127002,Sunday,5174.666666666667,1799.3333333333333,Lightly Active
7007744171,Sunday,8248.0,2425.0,Moderately Active
4445114986,Sunday,4951.25,2212.25,Sedentary
6290855005,Monday,6936.25,2609.25,Lightly Active
1844505072,Monday,4597.0,1814.0,Sedentary
6117666160,Monday,4854.333333333333,1770.0,Sedentary
2026352035,Monday,6761.25,1638.5,Lightly Active
6117666160,Tuesday,10339.0,2528.0,Fairly Active
8792009665,Wednesday,2715.0,2127.5,Sedentary
1624580081,Friday,3208.0,1437.0,Sedentary
1927972279,Saturday,2945.0,2499.0,Sedentary
2347167796,Sunday,7471.5,2034.5,Lightly Active
2026352035,Sunday,4209.0,1467.6666666666667,Sedentary
6962181067,Sunday,6204.0,1782.75,Lightly Active
4319703577,Monday,7793.5,2140.25,Moderately Active
2873212765,Monday,7596.5,1895.25,Moderately Active
1927972279,Tuesday,3761.0,2638.0,Sedentary
6117666160,Wednesday,7619.0,2338.0,Moderately Active
8792009665,Thursday,6157.0,2780.0,Lightly Active
1844505072,Sunday,3549.0,1667.0,Sedentary
4020332650,Tuesday,6193.6666666666661,3136.0,Lightly Active
4020332650,Friday,4369.0,2704.0,Sedentary
1927972279,Friday,2091.0,2383.0,Sedentary
4020332650,Saturday,6132.0,2975.0,Lightly Active
4319703577,Sunday,3876.5,1836.0,Sedentary
4020332650,Sunday,5862.0,3089.0,Lightly Active
4702921684,Friday,7793.0,2973.3333333333335,Moderately Active
1927972279,Sunday,2397.0,2367.5,Sedentary
4020332650,Monday,4556.0,2785.0,Sedentary
